NAME,AGE_GROUP,CERT_GBN
1,3,3
2,1,1
3,2,2
4,3,3
5,3,3
6,1,1
7,3,3
8,3,3
9,3,3
10,1,1
11,1,1
12,2,2
13,2,2
14,0,0
15,3,3
16,0,0
17,2,2
18,3,3
19,3,3
20,3,3
21,3,3
22,2,2
23,2,2
24,3,3
25,3,3
26,1,1
27,3,3
28,3,3
29,2,2
30,3,3
31,2,2
32,3,3
33,2,2
34,3,3
35,3,3
36,0,1
37,3,3
38,1,1
39,2,2
40,3,3
41,0,3
42,0,2
43,0,3
44,0,0
45,1,1
46,3,3
47,3,3
48,3,3
49,2,2
50,3,3
51,1,1
52,0,2
53,3,3
54,3,3
55,2,2
56,3,3
57,3,3
58,3,3
59,0,2
60,1,1
61,3,3
62,3,3
63,1,1
64,1,1
65,1,1
66,1,1
67,3,3
68,2,2
69,3,3
70,1,1
71,3,3
72,3,3
73,3,3
74,3,3
75,3,3
76,0,0
77,1,1
78,0,0
79,0,2
80,2,2
81,3,3
82,1,1
83,3,3
84,0,1
85,2,2
86,0,3
87,2,2
88,3,3
89,3,3
90,3,3
91,3,3
92,3,3
93,2,2
94,2,2
95,3,3
96,3,3
97,3,3
98,2,2
99,2,2
100,1,1
101,3,3
102,2,2
103,3,3
104,0,2
105,3,3
106,3,3
107,2,2
108,3,3
109,3,3
110,3,3
111,3,3
112,3,3
113,3,3
114,3,3
115,3,3
116,3,3
117,3,3
118,3,3
119,3,3
120,0,3
121,3,3
122,3,3
123,3,3
124,3,3
125,0,0
126,3,3
127,2,2
128,2,2
129,3,3
130,3,3
131,2,2
132,3,3
133,3,3
134,2,2
135,3,3
136,3,3
137,3,3
138,2,2
139,3,3
140,0,0
141,3,3
142,0,0
143,0,0
144,0,2
145,2,2
146,3,3
147,3,3
148,0,2
149,0,3
150,2,2
151,0,3
152,3,3
153,3,3
154,0,0
155,1,1
156,3,3
157,1,1
158,0,0
159,0,1
160,3,3
161,3,3
162,3,3
163,1,1
164,3,3
165,0,3
166,3,3
167,3,3
168,3,3
169,2,2
170,3,3
171,1,1
172,2,2
173,0,1
174,2,2
175,3,3
176,3,3
177,0,0
178,1,1
179,1,1
180,3,3
181,3,3
182,2,2
183,3,3
184,3,3
185,3,3
186,3,3
187,2,2
188,1,1
189,1,1
190,3,3
191,3,3
192,0,3
193,0,3
194,2,2
195,3,3
196,0,0
197,1,1
198,0,0
199,3,3
200,1,1
201,3,3
202,0,3
203,3,3
204,3,3
205,0,3
206,3,3
207,3,3
208,3,3
209,3,3
210,3,3
211,3,3
212,0,3
213,0,3
214,0,3
215,3,3
216,3,3
217,3,3
218,2,2
219,3,3
220,3,3
221,3,3
222,1,1
223,3,3
224,2,2
225,2,2
226,0,3
227,3,3
228,3,3
229,2,2
230,1,1
231,3,3
232,1,1
233,0,1
234,3,3
235,3,3
236,1,1
237,3,3
238,2,2
239,2,2
240,2,2
241,3,3
242,3,3
243,3,3
244,3,3
245,3,3
246,1,1
247,3,3
248,3,3
249,3,3
250,0,3
251,0,3
252,1,1
253,1,1
254,2,2
255,3,3
256,1,1
257,3,3
258,3,3
259,1,1
260,2,2
261,3,3
262,0,0
263,2,2
264,0,0
265,2,2
266,3,3
267,1,1
268,1,1
269,0,3
270,0,3
271,3,3
272,3,3
273,3,3
274,1,1
275,1,1
276,1,1
277,2,2
278,0,3
279,3,3
280,3,3
281,1,1
282,0,0
283,3,3
284,0,1
285,3,3
286,3,3
287,0,2
288,0,2
289,0,3
290,3,3
291,2,2
292,2,2
293,2,2
294,1,1
295,0,3
296,0,3
297,0,3
298,3,3
299,2,2
300,3,3
301,3,3
302,3,3
303,3,3
304,3,3
305,3,3
306,3,3
307,3,3
308,3,3
309,3,3
310,1,1
311,2,2
312,2,2
313,3,3
314,3,3
315,3,3
316,3,3
317,1,1
318,0,0
319,3,3
320,0,0
321,1,1
322,1,1
323,1,1
324,0,0
325,1,1
326,3,3
327,0,0
328,2,2
329,3,3
330,3,3
331,1,1
332,2,2
333,1,1
334,1,1
335,3,3
336,1,1
337,2,2
338,2,2
339,0,0
340,3,3
341,3,3
342,2,2
343,0,2
344,3,3
345,0,0
346,0,3
347,0,3
348,0,3
349,0,3
350,0,3
351,0,0
352,0,3
353,0,3
354,1,1
355,0,0
356,0,1
357,3,3
358,1,1
359,2,2
360,3,3
361,3,3
362,3,3
363,3,3
364,3,3
365,3,3
366,1,1
367,1,1
368,3,3
369,2,2
370,2,2
371,0,2
372,3,3
373,0,0
374,3,3
375,3,3
376,3,3
377,1,1
378,3,3
379,3,3
380,3,3
381,1,1
382,1,1
383,3,3
384,3,3
385,1,1
386,3,3
387,3,3
388,2,2
389,0,0
390,0,2
391,3,3
392,3,3
393,3,3
394,2,2
395,1,1
396,3,3
397,2,2
398,2,2
399,1,1
400,2,2
401,1,1
402,2,2
403,3,3
404,2,2
405,3,3
406,2,2
407,0,0
408,2,2
409,2,2
410,1,1
411,0,3
412,3,3
413,0,0
414,3,3
415,3,3
416,3,3
417,3,3
418,1,1
419,3,3
420,3,3
421,0,1
422,3,3
423,3,3
424,0,0
425,1,1
426,3,3
427,1,1
428,2,2
429,0,0
430,2,2
431,1,1
432,3,3
433,3,3
434,1,1
435,2,2
436,2,2
437,3,3
438,3,3
439,3,3
440,0,2
441,3,3
442,2,2
443,2,2
444,1,1
445,0,1
446,2,2
447,1,1
448,3,3
449,3,3
450,3,3
451,0,0
452,2,2
453,3,3
454,3,3
455,3,3
456,3,3
457,2,2
458,3,3
459,0,2
460,3,3
461,1,1
462,3,3
463,3,3
464,0,2
465,3,3
466,2,2
467,1,1
468,1,1
469,3,3
470,3,3
471,2,2
472,1,1
473,3,3
474,3,3
475,3,3
476,3,3
477,3,3
478,3,3
479,1,1
480,3,3
481,1,1
482,3,3
483,1,1
484,3,3
485,2,2
486,3,3
487,1,1
488,3,3
489,3,3
490,2,2
491,0,0
492,3,3
493,3,3
494,2,2
495,3,3
496,3,3
497,3,3
498,2,2
499,3,3
500,3,3
501,2,2
502,3,3
503,3,3
504,1,1
505,3,3
506,2,2
507,3,3
508,3,3
509,1,1
510,0,1
511,0,3
512,3,3
513,1,1
514,3,3
515,3,3
516,3,3
517,3,3
518,0,3
519,0,3
520,3,3
521,2,2
522,3,3
523,3,3
524,2,2
525,2,2
526,0,3
527,0,3
528,3,3
529,3,3
530,1,1
531,3,3
532,3,3
533,3,3
534,3,3
535,1,1
536,3,3
537,2,2
538,3,3
539,1,1
540,0,3
541,0,3
542,0,3
543,3,3
544,3,3
545,3,3
546,0,3
547,1,1
548,3,3
549,1,1
550,0,3
551,3,3
552,0,3
553,0,2
554,0,1
555,3,3
556,3,3
557,2,2
558,0,2
559,3,3
560,3,3
561,3,3
562,1,1
563,3,3
564,1,1
565,0,0
566,3,3
567,1,1
568,3,3
569,3,3
570,2,2
571,0,0
572,1,1
573,1,1
574,0,2
575,3,3
576,1,1
577,0,2
578,3,3
579,3,3
580,1,1
581,3,3
582,3,3
583,2,2
584,1,1
585,0,0
586,2,2
587,3,3
588,3,3
589,1,1
590,0,0
591,1,1
592,3,3
593,2,2
594,3,3
595,0,1
596,3,3
597,0,3
598,2,2
599,2,2
600,0,1
601,3,3
602,0,1
603,1,1
604,3,3
605,3,3
606,2,2
607,2,2
608,2,2
609,3,3
610,3,3
611,3,3
612,0,0
613,3,3
614,2,2
615,2,2
616,3,3
617,2,2
618,2,2
619,3,3
620,2,2
621,1,1
622,0,0
623,1,1
624,0,0
625,0,3
626,0,2
627,0,3
628,0,3
629,2,2
630,1,1
631,0,2
632,3,3
633,2,2
634,2,2
635,1,1
636,2,2
637,1,1
638,0,0
639,2,2
640,3,3
641,2,2
642,2,2
643,0,1
644,2,2
645,3,3
646,3,3
647,3,3
648,3,3
649,3,3
650,1,1
651,3,3
652,2,2
653,3,3
654,3,3
655,3,3
656,3,3
657,3,3
658,0,0
659,0,2
660,1,1
661,1,1
662,2,2
663,3,3
664,3,3
665,2,2
666,3,3
667,2,2
668,3,3
669,3,3
670,3,3
671,1,1
672,2,2
673,3,3
674,3,3
675,3,3
676,3,3
677,1,1
678,2,2
679,2,2
680,3,3
681,3,3
682,1,1
683,0,0
684,3,3
685,3,3
686,1,1
687,2,2
688,2,2
689,1,1
690,1,1
691,2,2
692,0,0
693,3,3
694,3,3
695,3,3
696,2,2
697,3,3
698,3,3
699,3,3
700,2,2
701,3,3
702,0,3
703,3,3
704,0,3
705,3,3
706,2,2
707,0,3
708,3,3
709,0,1
710,0,2
711,0,3
712,3,3
713,3,3
714,3,3
715,3,3
716,3,3
717,3,3
718,0,2
719,2,2
720,0,2
721,3,3
722,2,2
723,3,3
724,3,3
725,2,2
726,0,3
727,3,3
728,3,3
729,3,3
730,3,3
731,3,3
732,3,3
733,2,2
734,3,3
735,3,3
736,0,0
737,3,3
738,0,3
739,2,2
740,3,3
741,3,3
742,3,3
743,3,3
744,3,3
745,1,1
746,2,2
747,1,1
748,3,3
749,3,3
750,1,1
751,1,1
752,3,3
753,3,3
754,3,3
755,3,3
756,3,3
757,1,1
758,2,2
759,3,3
760,2,2
761,3,3
762,1,1
763,2,2
764,2,2
765,3,3
766,1,1
767,3,3
768,3,3
769,2,2
770,0,1
771,1,1
772,3,3
773,3,3
774,3,3
775,0,3
776,1,1
777,3,3
778,3,3
779,3,3
780,3,3
781,3,3
782,0,0
783,2,2
784,3,3
785,2,2
786,2,2
787,3,3
788,3,3
789,3,3
790,2,2
791,0,2
792,1,1
793,3,3
794,0,3
795,1,1
796,2,2
797,0,1
798,0,3
799,0,0
800,3,3
801,1,1
802,3,3
803,0,3
804,3,3
805,2,2
806,2,2
807,3,3
808,3,3
809,2,2
810,3,3
811,1,1
812,2,2
813,3,3
814,3,3
815,1,1
816,1,1
817,3,3
818,3,3
819,3,3
820,3,3
821,3,3
822,2,2
823,3,3
824,2,2
825,0,0
826,1,1
827,3,3
828,3,3
829,2,2
830,3,3
831,3,3
832,3,3
833,3,3
834,0,0
835,3,3
836,3,3
837,0,0
838,2,2
839,3,3
840,3,3
841,0,3
842,3,3
843,2,2
844,2,2
845,1,1
846,0,0
847,2,2
848,3,3
849,3,3
850,3,3
851,3,3
852,3,3
853,0,0
854,3,3
855,3,3
856,2,2
857,3,3
858,3,3
859,2,2
860,3,3
861,3,3
862,3,3
863,2,2
864,3,3
865,0,3
866,3,3
867,3,3
868,3,3
869,1,1
870,0,3
871,0,1
872,2,2
873,3,3
874,3,3
875,3,3
876,0,2
877,3,3
878,3,3
879,2,2
880,3,3
881,3,3
882,1,1
883,0,3
884,1,1
885,3,3
886,2,2
887,3,3
888,2,2
889,2,2
890,0,0
891,2,2
892,2,2
893,3,3
894,1,1
895,2,2
896,0,0
897,3,3
898,0,2
899,3,3
900,3,3
901,3,3
902,3,3
903,0,3
904,3,3
905,3,3
906,3,3
907,3,3
908,2,2
909,3,3
910,3,3
911,3,3
912,3,3
913,3,3
914,1,1
915,0,0
916,3,3
917,0,0
918,3,3
919,3,3
920,3,3
921,3,3
922,3,3
923,3,3
924,3,3
925,2,2
926,3,3
927,2,2
928,1,1
929,0,1
930,3,3
931,2,2
932,3,3
933,3,3
934,3,3
935,3,3
936,2,2
937,3,3
938,2,2
939,3,3
940,2,2
941,3,3
942,2,2
943,1,1
944,2,2
945,3,3
946,2,2
947,3,3
948,3,3
949,2,2
950,3,3
951,0,0
952,3,3
953,3,3
954,2,2
955,3,3
956,1,1
957,3,3
958,0,0
959,3,3
960,3,3
961,0,3
962,1,1
963,3,3
964,3,3
965,3,3
966,3,3
967,3,3
968,3,3
969,3,3
970,3,3
971,2,2
972,2,2
973,3,3
974,3,3
975,2,2
976,3,3
977,3,3
978,3,3
979,3,3
980,3,3
981,3,3
982,2,2
983,2,2
984,2,2
985,3,3
986,0,0
987,0,0
988,0,0
989,2,2
990,3,3
991,3,3
992,3,3
993,1,1
994,2,2
995,3,3
996,0,3
997,1,1
998,1,1
999,3,3
1000,2,2
1001,3,3
1002,3,3
1003,1,1
1004,3,3
1005,2,2
1006,2,2
1007,0,2
1008,3,3
1009,3,3
1010,3,3
1011,3,3
1012,3,3
1013,0,0
1014,3,3
1015,2,2
1016,2,2
1017,3,3
1018,0,0
1019,3,3
1020,0,3
1021,2,2
1022,3,3
1023,3,3
1024,0,0
1025,2,2
1026,1,1
1027,2,2
1028,1,1
1029,1,1
1030,3,3
1031,3,3
1032,3,3
1033,0,2
1034,3,3
1035,2,2
1036,1,1
1037,3,3
1038,2,2
1039,2,2
1040,3,3
1041,3,3
1042,2,2
1043,2,2
1044,3,3
1045,3,3
1046,3,3
1047,2,2
1048,2,2
1049,3,3
1050,2,2
1051,3,3
1052,1,1
1053,0,2
1054,1,1
1055,3,3
1056,1,1
1057,1,1
1058,1,1
1059,3,3
1060,3,3
1061,0,3
1062,3,3
1063,3,3
1064,3,3
1065,3,3
1066,3,3
1067,3,3
1068,0,2
1069,3,3
1070,0,2
1071,3,3
1072,3,3
1073,3,3
1074,3,3
1075,2,2
1076,3,3
1077,0,2
1078,2,2
1079,3,3
1080,0,0
1081,2,2
1082,3,3
1083,2,2
1084,3,3
1085,1,1
1086,3,3
1087,3,3
1088,2,2
1089,2,2
1090,3,3
1091,3,3
1092,1,1
1093,0,0
1094,1,1
1095,3,3
1096,1,1
1097,3,3
1098,2,2
1099,1,1
1100,3,3
